ds,trend,confirmed,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,country
3/24/2021,430.8470783,1430,1302,1556,430.4466113,431.5801681,0,0,0,0,0,0,2.31882148,2.31882148,2.31882148,2.31882148,2.31882148,2.31882148,Kenya
3/25/2021,445.7956869,1562,1440,1697,444.4590142,447.9275282,0,0,0,0,0,0,2.504094941,2.504094941,2.504094941,2.504094941,2.504094941,2.504094941,Kenya
3/26/2021,460.7442956,1643,1507,1775,457.7002132,465.0325616,0,0,0,0,0,0,2.565791202,2.565791202,2.565791202,2.565791202,2.565791202,2.565791202,Kenya
3/27/2021,475.6929042,1607,1475,1744,470.9806087,482.362995,0,0,0,0,0,0,2.377800959,2.377800959,2.377800959,2.377800959,2.377800959,2.377800959,Kenya
3/21/2021,129.6765407,366,280,450,129.6765407,129.6765407,0,0,0,0,0,0,1.82373629,1.82373629,1.82373629,1.82373629,1.82373629,1.82373629,"Korea, Republic of"
3/22/2021,130.1970365,391,307,473,130.1970365,130.1970365,0,0,0,0,0,0,2.001945757,2.001945757,2.001945757,2.001945757,2.001945757,2.001945757,"Korea, Republic of"
3/23/2021,130.7175323,466,383,545,130.7175323,130.7175323,0,0,0,0,0,0,2.566829561,2.566829561,2.566829561,2.566829561,2.566829561,2.566829561,"Korea, Republic of"
3/24/2021,131.2380281,450,371,543,130.70227,131.2380281,0,0,0,0,0,0,2.426630482,2.426630482,2.426630482,2.426630482,2.426630482,2.426630482,"Korea, Republic of"
3/25/2021,131.758524,473,388,557,130.1371531,132.4964968,0,0,0,0,0,0,2.591068815,2.591068815,2.591068815,2.591068815,2.591068815,2.591068815,"Korea, Republic of"
3/26/2021,132.2790198,467,386,561,129.6587965,133.9017915,0,0,0,0,0,0,2.532465371,2.532465371,2.532465371,2.532465371,2.532465371,2.532465371,"Korea, Republic of"
3/27/2021,132.7995156,459,372,546,128.3104031,135.3423838,0,0,0,0,0,0,2.459760441,2.459760441,2.459760441,2.459760441,2.459760441,2.459760441,"Korea, Republic of"
3/21/2021,287.255276,340,261,418,287.255276,287.255276,0,0,0,0,0,0,0.183320887,0.183320887,0.183320887,0.183320887,0.183320887,0.183320887,Latvia
3/22/2021,283.4156386,180,98,266,283.4156386,283.4156386,0,0,0,0,0,0,-0.36536226,-0.36536226,-0.36536226,-0.36536226,-0.36536226,-0.36536226,Latvia
3/23/2021,279.5760011,476,394,556,279.5760011,279.5760011,0,0,0,0,0,0,0.702417763,0.702417763,0.702417763,0.702417763,0.702417763,0.702417763,Latvia
3/24/2021,275.7363636,653,573,740,275.7174073,275.8706925,0,0,0,0,0,0,1.368085094,1.368085094,1.368085094,1.368085094,1.368085094,1.368085094,Latvia
3/25/2021,271.8967262,565,483,647,271.5619404,272.4408744,0,0,0,0,0,0,1.076654036,1.076654036,1.076654036,1.076654036,1.076654036,1.076654036,Latvia
3/26/2021,268.0570887,514,432,593,267.4139769,268.9731009,0,0,0,0,0,0,0.919307367,0.919307367,0.919307367,0.919307367,0.919307367,0.919307367,Latvia
3/27/2021,264.2174512,512,430,595,263.1741675,265.6643983,0,0,0,0,0,0,0.937224051,0.937224051,0.937224051,0.937224051,0.937224051,0.937224051,Latvia
3/21/2021,191.1609507,453,267,634,191.1609507,191.1609507,-0.357471227,-0.357471227,-0.357471227,-0.357471227,-0.357471227,-0.357471227,1.370305959,1.370305959,1.370305959,1.370305959,1.370305959,1.370305959,Lithuania
3/22/2021,190.0155898,308,130,500,190.0155898,190.0155898,0,0,0,0,0,0,0.620333128,0.620333128,0.620333128,0.620333128,0.620333128,0.620333128,Lithuania
3/23/2021,188.870229,303,113,483,188.870229,188.870229,0,0,0,0,0,0,0.605712698,0.605712698,0.605712698,0.605712698,0.605712698,0.605712698,Lithuania
3/24/2021,187.7248682,563,386,754,187.7248682,188.0948836,0,0,0,0,0,0,1.997422484,1.997422484,1.997422484,1.997422484,1.997422484,1.997422484,Lithuania
3/25/2021,186.5795073,553,366,740,185.4897127,188.2444574,0,0,0,0,0,0,1.964881499,1.964881499,1.964881499,1.964881499,1.964881499,1.964881499,Lithuania
3/26/2021,185.4341465,522,337,711,183.2203005,188.9330525,0,0,0,0,0,0,1.817551132,1.817551132,1.817551132,1.817551132,1.817551132,1.817551132,Lithuania
3/27/2021,184.2887857,503,322,689,180.5148551,190.6177224,0,0,0,0,0,0,1.731451362,1.731451362,1.731451362,1.731451362,1.731451362,1.731451362,Lithuania
3/20/2021,115.8934091,232,108,347,115.8934091,115.8934091,0,0,0,0,0,0,1.004900558,1.004900558,1.004900558,1.004900558,1.004900558,1.004900558,Luxembourg
3/21/2021,116.6651937,243,123,364,116.6651937,116.6651937,0,0,0,0,0,0,1.081622542,1.081622542,1.081622542,1.081622542,1.081622542,1.081622542,Luxembourg
3/22/2021,117.4369783,467,340,589,117.4369783,117.4369783,0,0,0,0,0,0,2.977651716,2.977651716,2.977651716,2.977651716,2.977651716,2.977651716,Luxembourg
3/23/2021,118.208763,154,29,282,117.8998444,118.4808766,0,0,0,0,0,0,0.305492864,0.305492864,0.305492864,0.305492864,0.305492864,0.305492864,Luxembourg
3/24/2021,118.9805476,251,118,372,117.7197272,119.742684,0,0,0,0,0,0,1.110818063,1.110818063,1.110818063,1.110818063,1.110818063,1.110818063,Luxembourg
3/25/2021,119.7523322,313,193,437,117.38057,121.5373467,0,0,0,0,0,0,1.614537938,1.614537938,1.614537938,1.614537938,1.614537938,1.614537938,Luxembourg
3/26/2021,120.5241169,226,98,355,116.6492816,123.1942637,0,0,0,0,0,0,0.874154533,0.874154533,0.874154533,0.874154533,0.874154533,0.874154533,Luxembourg
3/21/2021,426.6993886,1049,767,1305,426.6993886,426.6993886,0,0,0,0,0,0,1.459110231,1.459110231,1.459110231,1.459110231,1.459110231,1.459110231,Malaysia
3/22/2021,406.5036597,919,632,1186,406.5036597,406.5036597,0,0,0,0,0,0,1.260623348,1.260623348,1.260623348,1.260623348,1.260623348,1.260623348,Malaysia
3/23/2021,386.3079308,899,626,1184,386.3079308,386.3079308,0,0,0,0,0,0,1.327070198,1.327070198,1.327070198,1.327070198,1.327070198,1.327070198,Malaysia
3/24/2021,366.1122019,899,632,1187,365.7693494,367.4563881,0,0,0,0,0,0,1.455843292,1.455843292,1.455843292,1.455843292,1.455843292,1.455843292,Malaysia
3/25/2021,345.916473,860,581,1129,344.0664208,350.267074,0,0,0,0,0,0,1.485944992,1.485944992,1.485944992,1.485944992,1.485944992,1.485944992,Malaysia
3/26/2021,325.7207441,847,556,1111,321.2995133,334.1270052,0,0,0,0,0,0,1.598922435,1.598922435,1.598922435,1.598922435,1.598922435,1.598922435,Malaysia
3/27/2021,305.5250152,864,589,1157,297.4362282,317.8860525,0,0,0,0,0,0,1.827399541,1.827399541,1.827399541,1.827399541,1.827399541,1.827399541,Malaysia
3/21/2021,1638.986483,2622,264,5060,1638.986483,1638.986483,0.961002982,0.961002982,0.961002982,0.961002982,0.961002982,0.961002982,0.599143329,0.599143329,0.599143329,0.599143329,0.599143329,0.599143329,Mexico
3/22/2021,1578.075217,2307,54,4703,1578.075217,1578.075217,-6.966012309,-6.966012309,-6.966012309,-6.966012309,-6.966012309,-6.966012309,0.466490781,0.466490781,0.466490781,0.466490781,0.466490781,0.466490781,Mexico
3/23/2021,1517.163951,3524,1110,5772,1517.163951,1517.163951,-35.11942497,-35.11942497,-35.11942497,-35.11942497,-35.11942497,-35.11942497,1.346226997,1.346226997,1.346226997,1.346226997,1.346226997,1.346226997,Mexico
3/24/2021,1456.252685,3682,1560,5949,1452.339899,1459.526208,-24.17575013,-24.17575013,-24.17575013,-24.17575013,-24.17575013,-24.17575013,1.544796364,1.544796364,1.544796364,1.544796364,1.544796364,1.544796364,Mexico
3/25/2021,1395.341419,3721,1323,6132,1379.568092,1405.26045,-45.97912263,-45.97912263,-45.97912263,-45.97912263,-45.97912263,-45.97912263,1.6993586,1.6993586,1.6993586,1.6993586,1.6993586,1.6993586,Mexico
3/26/2021,1334.430153,3717,1445,5864,1304.68189,1355.253473,-21.80337251,-21.80337251,-21.80337251,-21.80337251,-21.80337251,-21.80337251,1.801543504,1.801543504,1.801543504,1.801543504,1.801543504,1.801543504,Mexico
3/27/2021,1273.518887,3221,832,5531,1227.299183,1308.830279,-35.02553021,-35.02553021,-35.02553021,-35.02553021,-35.02553021,-35.02553021,1.556570235,1.556570235,1.556570235,1.556570235,1.556570235,1.556570235,Mexico
3/21/2021,575.3931031,933,812,1053,575.3931031,575.3931031,0,0,0,0,0,0,0.622139699,0.622139699,0.622139699,0.622139699,0.622139699,0.622139699,Moldova
3/22/2021,580.2622359,777,649,898,580.2622359,580.2622359,0,0,0,0,0,0,0.338332969,0.338332969,0.338332969,0.338332969,0.338332969,0.338332969,Moldova
3/23/2021,585.1313687,1580,1455,1704,585.1313687,585.1313687,0,0,0,0,0,0,1.70068056,1.70068056,1.70068056,1.70068056,1.70068056,1.70068056,Moldova
3/24/2021,590.0005015,2033,1908,2153,589.513378,590.0940774,0,0,0,0,0,0,2.445966942,2.445966942,2.445966942,2.445966942,2.445966942,2.445966942,Moldova
3/25/2021,594.8696343,2054,1922,2186,593.4519879,595.7679057,0,0,0,0,0,0,2.452925357,2.452925357,2.452925357,2.452925357,2.452925357,2.452925357,Moldova
3/26/2021,599.7387671,1858,1730,1994,597.0677294,601.7950041,0,0,0,0,0,0,2.098010041,2.098010041,2.098010041,2.098010041,2.098010041,2.098010041,Moldova
3/27/2021,604.6078999,1882,1746,2011,599.7576124,608.4938505,0,0,0,0,0,0,2.112794267,2.112794267,2.112794267,2.112794267,2.112794267,2.112794267,Moldova
3/21/2021,166.276523,363,95,633,166.276523,166.276523,0,0,0,0,0,0,1.183546933,1.183546933,1.183546933,1.183546933,1.183546933,1.183546933,Morocco
3/22/2021,166.6881302,239,-8,486,166.6881302,166.6881302,0,0,0,0,0,0,0.433058443,0.433058443,0.433058443,0.433058443,0.433058443,0.433058443,Morocco
3/23/2021,167.0997375,412,132,674,167.0997375,167.0997375,0,0,0,0,0,0,1.463257443,1.463257443,1.463257443,1.463257443,1.463257443,1.463257443,Morocco
3/24/2021,167.5113447,462,197,741,167.5113447,170.1293004,0,0,0,0,0,0,1.758741136,1.758741136,1.758741136,1.758741136,1.758741136,1.758741136,Morocco
3/25/2021,167.9229519,450,181,721,166.7989899,173.2327808,0,0,0,0,0,0,1.682531295,1.682531295,1.682531295,1.682531295,1.682531295,1.682531295,Morocco
3/26/2021,168.3345591,438,186,738,164.3848906,177.2383261,0,0,0,0,0,0,1.604646156,1.604646156,1.604646156,1.604646156,1.604646156,1.604646156,Morocco
3/27/2021,168.7461664,456,205,736,159.540488,181.9807435,0,0,0,0,0,0,1.701139799,1.701139799,1.701139799,1.701139799,1.701139799,1.701139799,Morocco
3/21/2021,1960.870969,6994,6406,7553,1960.870969,1960.870969,0,0,0,0,0,0,2.566861254,2.566861254,2.566861254,2.566861254,2.566861254,2.566861254,Netherlands
3/22/2021,1999.023987,6436,5875,6972,1999.023987,1999.023987,0,0,0,0,0,0,2.21948136,2.21948136,2.21948136,2.21948136,2.21948136,2.21948136,Netherlands
3/23/2021,2037.177005,6181,5612,6778,2037.177005,2037.177005,0,0,0,0,0,0,2.033943935,2.033943935,2.033943935,2.033943935,2.033943935,2.033943935,Netherlands
3/24/2021,2075.330023,7074,6464,7674,2068.870941,2078.488816,0,0,0,0,0,0,2.408808237,2.408808237,2.408808237,2.408808237,2.408808237,2.408808237,Netherlands
3/25/2021,2113.483041,7832,7179,8447,2085.572602,2125.745638,0,0,0,0,0,0,2.705763314,2.705763314,2.705763314,2.705763314,2.705763314,2.705763314,Netherlands
3/26/2021,2151.636059,8165,7511,8822,2101.467346,2180.043111,0,0,0,0,0,0,2.794795012,2.794795012,2.794795012,2.794795012,2.794795012,2.794795012,Netherlands
3/27/2021,2189.789077,7947,7245,8628,2114.584186,2233.902605,0,0,0,0,0,0,2.62931945,2.62931945,2.62931945,2.62931945,2.62931945,2.62931945,Netherlands
3/21/2021,1.362221492,4,-4,12,1.362221492,1.362221492,0,0,0,0,0,0,2.112889058,2.112889058,2.112889058,2.112889058,2.112889058,2.112889058,New Zealand
3/22/2021,1.357761015,4,-3,13,1.357761015,1.357761015,0,0,0,0,0,0,1.996451715,1.996451715,1.996451715,1.996451715,1.996451715,1.996451715,New Zealand
3/23/2021,1.353300537,4,-4,11,1.353287735,1.353300537,0,0,0,0,0,0,1.637360932,1.637360932,1.637360932,1.637360932,1.637360932,1.637360932,New Zealand
3/24/2021,1.34884006,3,-5,12,1.312795741,1.366573593,0,0,0,0,0,0,1.58848768,1.58848768,1.58848768,1.58848768,1.58848768,1.58848768,New Zealand
3/25/2021,1.344379583,4,-4,13,1.218354193,1.429973315,0,0,0,0,0,0,2.129953955,2.129953955,2.129953955,2.129953955,2.129953955,2.129953955,New Zealand
3/26/2021,1.339919106,4,-5,13,1.116691763,1.492747894,0,0,0,0,0,0,1.934825206,1.934825206,1.934825206,1.934825206,1.934825206,1.934825206,New Zealand
3/27/2021,1.335458629,4,-4,12,1.011703903,1.557221357,0,0,0,0,0,0,2.040441683,2.040441683,2.040441683,2.040441683,2.040441683,2.040441683,New Zealand
3/17/2021,10.15928052,16,-26,54,10.15928052,10.15928052,0,0,0,0,0,0,0.58069142,0.58069142,0.58069142,0.58069142,0.58069142,0.58069142,Nicaragua
3/18/2021,10.11440307,7,-33,45,10.11440307,10.11440307,0,0,0,0,0,0,-0.273953213,-0.273953213,-0.273953213,-0.273953213,-0.273953213,-0.273953213,Nicaragua
3/19/2021,10.06952562,6,-35,46,10.0685868,10.07038327,0,0,0,0,0,0,-0.378179417,-0.378179417,-0.378179417,-0.378179417,-0.378179417,-0.378179417,Nicaragua
3/20/2021,10.02464817,5,-35,44,9.939251809,10.11908014,0,0,0,0,0,0,-0.4997794,-0.4997794,-0.4997794,-0.4997794,-0.4997794,-0.4997794,Nicaragua
3/21/2021,9.979770719,7,-32,46,9.802038441,10.21881637,0,0,0,0,0,0,-0.299207953,-0.299207953,-0.299207953,-0.299207953,-0.299207953,-0.299207953,Nicaragua
3/22/2021,9.934893268,12,-26,53,9.6382263,10.33592469,0,0,0,0,0,0,0.246163684,0.246163684,0.246163684,0.246163684,0.246163684,0.246163684,Nicaragua
3/23/2021,9.890015818,41,0,84,9.390593586,10.45029497,0,0,0,0,0,0,3.136477168,3.136477168,3.136477168,3.136477168,3.136477168,3.136477168,Nicaragua
3/21/2021,14.19707871,23,-141,196,14.19707871,14.19707871,0,0,0,0,0,0,0.647099379,0.647099379,0.647099379,0.647099379,0.647099379,0.647099379,Nigeria
3/22/2021,3.815204237,7,-155,167,3.815204237,3.815204237,0,0,0,0,0,0,0.808622257,0.808622257,0.808622257,0.808622257,0.808622257,0.808622257,Nigeria
3/23/2021,-6.566670236,-15,-176,144,-6.566670236,-6.566670236,0,0,0,0,0,0,1.296469674,1.296469674,1.296469674,1.296469674,1.296469674,1.296469674,Nigeria
3/24/2021,-16.94854471,-41,-198,134,-16.99959299,-16.26744546,0,0,0,0,0,0,1.417426499,1.417426499,1.417426499,1.417426499,1.417426499,1.417426499,Nigeria
3/25/2021,-27.33041918,-65,-229,85,-28.01831183,-25.32669499,0,0,0,0,0,0,1.394495521,1.394495521,1.394495521,1.394495521,1.394495521,1.394495521,Nigeria
3/26/2021,-37.71229365,-94,-255,59,-39.28255764,-34.44605293,0,0,0,0,0,0,1.500394859,1.500394859,1.500394859,1.500394859,1.500394859,1.500394859,Nigeria
3/27/2021,-48.09416812,-131,-288,35,-50.9846658,-43.7880726,0,0,0,0,0,0,1.721074853,1.721074853,1.721074853,1.721074853,1.721074853,1.721074853,Nigeria
3/21/2021,368.0692683,705,618,794,368.0692683,368.0692683,0,0,0,0,0,0,0.914829351,0.914829351,0.914829351,0.914829351,0.914829351,0.914829351,Norway
3/22/2021,378.0971226,1108,1024,1199,378.0971226,378.0971226,0,0,0,0,0,0,1.931594601,1.931594601,1.931594601,1.931594601,1.931594601,1.931594601,Norway
3/23/2021,388.124977,1374,1278,1463,388.124977,388.124977,0,0,0,0,0,0,2.539666071,2.539666071,2.539666071,2.539666071,2.539666071,2.539666071,Norway
3/24/2021,398.1528313,1221,1141,1308,397.4174387,398.5695653,0,0,0,0,0,0,2.065891391,2.065891391,2.065891391,2.065891391,2.065891391,2.065891391,Norway
3/25/2021,408.1806856,1280,1185,1367,406.137919,409.4248925,0,0,0,0,0,0,2.137069205,2.137069205,2.137069205,2.137069205,2.137069205,2.137069205,Norway
3/26/2021,418.2085399,1251,1155,1340,414.8576175,421.2379576,0,0,0,0,0,0,1.990413153,1.990413153,1.990413153,1.990413153,1.990413153,1.990413153,Norway
3/27/2021,428.2363942,933,835,1019,423.1161634,433.1390724,0,0,0,0,0,0,1.179152415,1.179152415,1.179152415,1.179152415,1.179152415,1.179152415,Norway
3/21/2021,1256.539237,3670,3007,4326,1256.539237,1256.539237,45.8542632,45.8542632,45.8542632,45.8542632,45.8542632,45.8542632,1.883878534,1.883878534,1.883878534,1.883878534,1.883878534,1.883878534,Pakistan
3/22/2021,1294.830876,2775,2136,3435,1294.830876,1294.830876,0,0,0,0,0,0,1.14307375,1.14307375,1.14307375,1.14307375,1.14307375,1.14307375,Pakistan
3/23/2021,1333.122515,3217,2590,3918,1333.122515,1333.299161,0,0,0,0,0,0,1.41276096,1.41276096,1.41276096,1.41276096,1.41276096,1.41276096,Pakistan
3/24/2021,1371.414155,3566,2891,4224,1370.572776,1375.918113,0,0,0,0,0,0,1.599873131,1.599873131,1.599873131,1.599873131,1.599873131,1.599873131,Pakistan
3/25/2021,1409.705794,3591,2921,4264,1403.838688,1419.173415,0,0,0,0,0,0,1.547230478,1.547230478,1.547230478,1.547230478,1.547230478,1.547230478,Pakistan
3/26/2021,1447.997433,3802,3140,4461,1435.641344,1464.656341,0,0,0,0,0,0,1.625894776,1.625894776,1.625894776,1.625894776,1.625894776,1.625894776,Pakistan
3/27/2021,1486.289073,3922,3184,4616,1463.04913,1513.375872,49.40729558,49.40729558,49.40729558,49.40729558,49.40729558,49.40729558,1.605658464,1.605658464,1.605658464,1.605658464,1.605658464,1.605658464,Pakistan
3/21/2021,965.9258956,1593,1454,1730,965.9258956,965.9258956,0,0,0,0,0,0,0.64922681,0.64922681,0.64922681,0.64922681,0.64922681,0.64922681,Paraguay
3/22/2021,988.0793306,1896,1747,2037,988.0793306,988.0793306,0,0,0,0,0,0,0.919233295,0.919233295,0.919233295,0.919233295,0.919233295,0.919233295,Paraguay
3/23/2021,1010.232766,2331,2197,2489,1010.232766,1010.232766,0,0,0,0,0,0,1.30692869,1.30692869,1.30692869,1.30692869,1.30692869,1.30692869,Paraguay
3/24/2021,1032.386201,2583,2446,2719,1032.15416,1032.53054,0,0,0,0,0,0,1.50187773,1.50187773,1.50187773,1.50187773,1.50187773,1.50187773,Paraguay
3/25/2021,1054.539636,2657,2511,2798,1053.419359,1055.391095,0,0,0,0,0,0,1.519344807,1.519344807,1.519344807,1.519344807,1.519344807,1.519344807,Paraguay
3/26/2021,1076.693071,2589,2447,2719,1074.467427,1078.560635,0,0,0,0,0,0,1.404480825,1.404480825,1.404480825,1.404480825,1.404480825,1.404480825,Paraguay
3/27/2021,1098.846506,2272,2119,2424,1095.30184,1101.75359,0,0,0,0,0,0,1.067986812,1.067986812,1.067986812,1.067986812,1.067986812,1.067986812,Paraguay
3/20/2021,4235.014605,8919,6374,11474,4235.014605,4235.014605,0,0,0,0,0,0,1.105908123,1.105908123,1.105908123,1.105908123,1.105908123,1.105908123,Peru
3/21/2021,4239.647768,10107,7503,12607,4239.647768,4239.647768,0,0,0,0,0,0,1.383914406,1.383914406,1.383914406,1.383914406,1.383914406,1.383914406,Peru
3/22/2021,4244.280931,7471,5073,9961,4244.280426,4244.280931,0,0,0,0,0,0,0.760321041,0.760321041,0.760321041,0.760321041,0.760321041,0.760321041,Peru
3/23/2021,4248.914095,7199,4859,9809,4245.206229,4250.731399,0,0,0,0,0,0,0.694298929,0.694298929,0.694298929,0.694298929,0.694298929,0.694298929,Peru
3/24/2021,4253.547258,9038,6531,11528,4243.50845,4261.084211,0,0,0,0,0,0,1.124875709,1.124875709,1.124875709,1.124875709,1.124875709,1.124875709,Peru
3/25/2021,4258.180421,8022,5479,10565,4239.653195,4273.894166,0,0,0,0,0,0,0.883857378,0.883857378,0.883857378,0.883857378,0.883857378,0.883857378,Peru
3/26/2021,4262.813585,10242,7774,12836,4232.76471,4285.42826,0,0,0,0,0,0,1.402718947,1.402718947,1.402718947,1.402718947,1.402718947,1.402718947,Peru
3/21/2021,2452.697069,6320,5713,6920,2452.697069,2452.697069,0,0,0,0,0,0,1.576905783,1.576905783,1.576905783,1.576905783,1.576905783,1.576905783,Philippines
3/22/2021,2541.124938,6693,6048,7283,2541.124938,2541.124938,0,0,0,0,0,0,1.633955843,1.633955843,1.633955843,1.633955843,1.633955843,1.633955843,Philippines
3/23/2021,2629.552807,5871,5325,6479,2629.552807,2629.552807,0,0,0,0,0,0,1.232757969,1.232757969,1.232757969,1.232757969,1.232757969,1.232757969,Philippines
3/24/2021,2717.980676,6393,5811,6977,2716.439805,2717.980676,0,0,0,0,0,0,1.352145165,1.352145165,1.352145165,1.352145165,1.352145165,1.352145165,Philippines
3/25/2021,2806.408545,6826,6224,7426,2801.932949,2808.275937,0,0,0,0,0,0,1.432314284,1.432314284,1.432314284,1.432314284,1.432314284,1.432314284,Philippines
3/26/2021,2894.836414,8277,7652,8862,2886.920479,2902.034134,0,0,0,0,0,0,1.859296331,1.859296331,1.859296331,1.859296331,1.859296331,1.859296331,Philippines
3/27/2021,2983.264282,8668,8092,9259,2969.637832,2996.913189,0,0,0,0,0,0,1.905442672,1.905442672,1.905442672,1.905442672,1.905442672,1.905442672,Philippines
3/21/2021,8155.555186,20565,19037,22098,8155.555186,8155.555186,0,0,0,0,0,0,1.521605918,1.521605918,1.521605918,1.521605918,1.521605918,1.521605918,Poland
3/22/2021,8385.040839,14295,12785,15867,8385.040839,8385.040839,0,0,0,0,0,0,0.704825593,0.704825593,0.704825593,0.704825593,0.704825593,0.704825593,Poland
