ds,trend,confirmed,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,country
3/23/2021,8614.526491,22732,21230,24257,8614.526491,8615.240058,0,0,0,0,0,0,1.638786006,1.638786006,1.638786006,1.638786006,1.638786006,1.638786006,Poland
3/24/2021,8844.012144,28631,27085,30130,8836.787792,8856.52517,0,0,0,0,0,0,2.237331487,2.237331487,2.237331487,2.237331487,2.237331487,2.237331487,Poland
3/25/2021,9073.497796,30751,29160,32365,9050.80974,9109.609744,0,0,0,0,0,0,2.389081106,2.389081106,2.389081106,2.389081106,2.389081106,2.389081106,Poland
3/26/2021,9302.983449,30471,28920,32150,9244.470786,9360.259543,0,0,0,0,0,0,2.275396744,2.275396744,2.275396744,2.275396744,2.275396744,2.275396744,Poland
3/27/2021,9532.469101,30677,29136,32311,9441.546503,9618.654251,0,0,0,0,0,0,2.218115356,2.218115356,2.218115356,2.218115356,2.218115356,2.218115356,Poland
3/21/2021,126.5712855,362,-453,1180,126.5712855,126.5712855,0,0,0,0,0,0,1.861989209,1.861989209,1.861989209,1.861989209,1.861989209,1.861989209,Portugal
3/22/2021,120.1120537,249,-668,1089,120.1120537,120.1120537,0,0,0,0,0,0,1.075432607,1.075432607,1.075432607,1.075432607,1.075432607,1.075432607,Portugal
3/23/2021,113.652822,282,-545,1130,113.652822,113.652822,0,0,0,0,0,0,1.48425666,1.48425666,1.48425666,1.48425666,1.48425666,1.48425666,Portugal
3/24/2021,107.1935902,400,-439,1192,100.4212855,110.4325077,0,0,0,0,0,0,2.728925755,2.728925755,2.728925755,2.728925755,2.728925755,2.728925755,Portugal
3/25/2021,100.7343585,376,-523,1225,80.6419081,115.6516319,0,0,0,0,0,0,2.730670458,2.730670458,2.730670458,2.730670458,2.730670458,2.730670458,Portugal
3/26/2021,94.27512674,341,-569,1270,49.39869896,123.0810068,0,0,0,0,0,0,2.61197507,2.61197507,2.61197507,2.61197507,2.61197507,2.61197507,Portugal
3/27/2021,87.81589499,311,-603,1221,9.789317248,143.7688578,0,0,0,0,0,0,2.544511769,2.544511769,2.544511769,2.544511769,2.544511769,2.544511769,Portugal
3/21/2021,1965.443886,4521,4034,5008,1965.443886,1965.443886,0,0,0,0,0,0,1.300106442,1.300106442,1.300106442,1.300106442,1.300106442,1.300106442,Romania
3/22/2021,2001.392021,3188,2734,3673,2001.392021,2001.392021,0,0,0,0,0,0,0.593011172,0.593011172,0.593011172,0.593011172,0.593011172,0.593011172,Romania
3/23/2021,2037.340157,5673,5223,6190,2037.340157,2037.340157,0,0,0,0,0,0,1.78459074,1.78459074,1.78459074,1.78459074,1.78459074,1.78459074,Romania
3/24/2021,2073.288293,6743,6286,7250,2072.675965,2075.132624,0,0,0,0,0,0,2.252513673,2.252513673,2.252513673,2.252513673,2.252513673,2.252513673,Romania
3/25/2021,2109.236428,7105,6619,7616,2104.648232,2116.408803,0,0,0,0,0,0,2.368444212,2.368444212,2.368444212,2.368444212,2.368444212,2.368444212,Romania
3/26/2021,2145.184564,6885,6388,7356,2135.256588,2160.111513,0,0,0,0,0,0,2.20966469,2.20966469,2.20966469,2.20966469,2.20966469,2.20966469,Romania
3/27/2021,2181.132699,6756,6248,7297,2162.317882,2205.243818,0,0,0,0,0,0,2.097278051,2.097278051,2.097278051,2.097278051,2.097278051,2.097278051,Romania
3/21/2021,3333.828531,9261,8774,9748,3333.828531,3333.828531,0,0,0,0,0,0,1.778029242,1.778029242,1.778029242,1.778029242,1.778029242,1.778029242,Russian Federation
3/22/2021,3310.680479,9074,8589,9577,3310.680479,3310.680479,0,0,0,0,0,0,1.74092485,1.74092485,1.74092485,1.74092485,1.74092485,1.74092485,Russian Federation
3/23/2021,3287.532426,8778,8262,9279,3287.532426,3287.532426,0,0,0,0,0,0,1.669946131,1.669946131,1.669946131,1.669946131,1.669946131,1.669946131,Russian Federation
3/24/2021,3264.384373,8484,7943,9040,3262.185927,3267.279987,0,0,0,0,0,0,1.599007118,1.599007118,1.599007118,1.599007118,1.599007118,1.599007118,Russian Federation
3/25/2021,3241.23632,8891,8324,9430,3220.90749,3264.039036,0,0,0,0,0,0,1.743176847,1.743176847,1.743176847,1.743176847,1.743176847,1.743176847,Russian Federation
3/26/2021,3218.088268,8971,8439,9509,3183.431028,3259.240939,0,0,0,0,0,0,1.787732581,1.787732581,1.787732581,1.787732581,1.787732581,1.787732581,Russian Federation
3/27/2021,3194.940215,8908,8336,9471,3133.11531,3249.704836,0,0,0,0,0,0,1.788057896,1.788057896,1.788057896,1.788057896,1.788057896,1.788057896,Russian Federation
3/21/2021,1647.033162,4412,4193,4639,1647.033162,1647.033162,0,0,0,0,0,0,1.678670546,1.678670546,1.678670546,1.678670546,1.678670546,1.678670546,Serbia
3/22/2021,1674.534111,4742,4510,4963,1674.534111,1674.534111,0,0,0,0,0,0,1.831807102,1.831807102,1.831807102,1.831807102,1.831807102,1.831807102,Serbia
3/23/2021,1702.035061,5924,5693,6154,1702.035061,1702.035061,0,0,0,0,0,0,2.480558107,2.480558107,2.480558107,2.480558107,2.480558107,2.480558107,Serbia
3/24/2021,1729.53601,6188,5957,6420,1729.189393,1730.087757,0,0,0,0,0,0,2.577579411,2.577579411,2.577579411,2.577579411,2.577579411,2.577579411,Serbia
3/25/2021,1757.03696,6071,5819,6302,1752.146664,1763.045321,0,0,0,0,0,0,2.455446615,2.455446615,2.455446615,2.455446615,2.455446615,2.455446615,Serbia
3/26/2021,1784.537909,5997,5723,6245,1770.967929,1798.733037,0,0,0,0,0,0,2.360457879,2.360457879,2.360457879,2.360457879,2.360457879,2.360457879,Serbia
3/27/2021,1812.038858,5419,5150,5677,1789.057156,1835.786402,0,0,0,0,0,0,1.990461796,1.990461796,1.990461796,1.990461796,1.990461796,1.990461796,Serbia
3/21/2021,3.058073818,10,-57,74,3.058073818,3.058073818,0,0,0,0,0,0,2.132861989,2.132861989,2.132861989,2.132861989,2.132861989,2.132861989,Singapore
3/22/2021,2.958671409,8,-63,82,2.958671409,2.958671409,0,0,0,0,0,0,1.661730898,1.661730898,1.661730898,1.661730898,1.661730898,1.661730898,Singapore
3/23/2021,2.859269001,8,-62,80,2.859269001,2.902909347,0,0,0,0,0,0,1.849738813,1.849738813,1.849738813,1.849738813,1.849738813,1.849738813,Singapore
3/24/2021,2.759866592,9,-67,81,2.532654417,3.378111131,0,0,0,0,0,0,2.27303224,2.27303224,2.27303224,2.27303224,2.27303224,2.27303224,Singapore
3/25/2021,2.660464183,8,-62,87,1.749337442,4.597321996,0,0,0,0,0,0,2.006284894,2.006284894,2.006284894,2.006284894,2.006284894,2.006284894,Singapore
3/26/2021,2.561061774,9,-68,88,0.876390981,5.90793298,0,0,0,0,0,0,2.361828111,2.361828111,2.361828111,2.361828111,2.361828111,2.361828111,Singapore
3/27/2021,2.461659366,6,-70,88,-0.347763277,7.255482756,0,0,0,0,0,0,1.630528475,1.630528475,1.630528475,1.630528475,1.630528475,1.630528475,Singapore
3/21/2021,677.5966543,1324,962,1636,677.5966543,677.5966543,0,0,0,0,0,0,0.953591605,0.953591605,0.953591605,0.953591605,0.953591605,0.953591605,Slovakia
3/22/2021,663.4506334,619,281,948,663.4506334,663.4506334,0,0,0,0,0,0,-0.066703281,-0.066703281,-0.066703281,-0.066703281,-0.066703281,-0.066703281,Slovakia
3/23/2021,649.3046125,1325,983,1646,648.9324509,649.3046125,0,0,0,0,0,0,1.040764054,1.040764054,1.040764054,1.040764054,1.040764054,1.040764054,Slovakia
3/24/2021,635.1585916,2224,1871,2556,632.751999,635.5154875,0,0,0,0,0,0,2.501120898,2.501120898,2.501120898,2.501120898,2.501120898,2.501120898,Slovakia
3/25/2021,621.0125707,1809,1462,2150,615.6253922,623.8446079,0,0,0,0,0,0,1.913082735,1.913082735,1.913082735,1.913082735,1.913082735,1.913082735,Slovakia
3/26/2021,606.8665498,1889,1571,2236,596.3919387,615.7135535,0,0,0,0,0,0,2.112634848,2.112634848,2.112634848,2.112634848,2.112634848,2.112634848,Slovakia
3/27/2021,592.7205289,1673,1336,2000,576.5593125,607.0398439,0,0,0,0,0,0,1.823219168,1.823219168,1.823219168,1.823219168,1.823219168,1.823219168,Slovakia
3/21/2021,307.2995316,496,339,663,307.2995316,307.2995316,0,0,0,0,0,0,0.614258108,0.614258108,0.614258108,0.614258108,0.614258108,0.614258108,Slovenia
3/22/2021,307.0711298,266,109,425,307.0711298,307.0711298,0,0,0,0,0,0,-0.134469523,-0.134469523,-0.134469523,-0.134469523,-0.134469523,-0.134469523,Slovenia
3/23/2021,306.842728,745,586,906,306.842728,306.842728,0,0,0,0,0,0,1.427866732,1.427866732,1.427866732,1.427866732,1.427866732,1.427866732,Slovenia
3/24/2021,306.6143262,1108,953,1268,306.59749,307.3508381,0,0,0,0,0,0,2.614829752,2.614829752,2.614829752,2.614829752,2.614829752,2.614829752,Slovenia
3/25/2021,306.3859245,968,800,1130,305.3287704,308.2451285,0,0,0,0,0,0,2.157795221,2.157795221,2.157795221,2.157795221,2.157795221,2.157795221,Slovenia
3/26/2021,306.1575227,845,674,1001,304.0384782,309.6262734,0,0,0,0,0,0,1.75940655,1.75940655,1.75940655,1.75940655,1.75940655,1.75940655,Slovenia
3/27/2021,305.9291209,817,654,995,301.6416299,311.7561046,0,0,0,0,0,0,1.671485215,1.671485215,1.671485215,1.671485215,1.671485215,1.671485215,Slovenia
3/21/2021,376.876603,1157,337,1919,376.876603,376.876603,0,0,0,0,0,0,2.071262137,2.071262137,2.071262137,2.071262137,2.071262137,2.071262137,South Africa
3/22/2021,378.2869098,876,130,1649,378.2869098,378.2869098,0,0,0,0,0,0,1.31596115,1.31596115,1.31596115,1.31596115,1.31596115,1.31596115,South Africa
3/23/2021,379.6972165,972,215,1750,379.6972165,379.6972165,0,0,0,0,0,0,1.560025765,1.560025765,1.560025765,1.560025765,1.560025765,1.560025765,South Africa
3/24/2021,381.1075233,1331,509,2150,368.6009179,388.9011491,0,0,0,0,0,0,2.493435544,2.493435544,2.493435544,2.493435544,2.493435544,2.493435544,South Africa
3/25/2021,382.51783,1518,649,2440,341.1678085,411.3895233,108.6294992,108.6294992,108.6294992,108.6294992,108.6294992,108.6294992,2.685371475,2.685371475,2.685371475,2.685371475,2.685371475,2.685371475,South Africa
3/26/2021,383.9281368,1532,654,2401,309.8003707,441.5334743,164.8793912,164.8793912,164.8793912,164.8793912,164.8793912,164.8793912,2.561232178,2.561232178,2.561232178,2.561232178,2.561232178,2.561232178,South Africa
3/27/2021,385.3384435,1578,560,2502,268.6618926,472.082773,187.6083319,187.6083319,187.6083319,187.6083319,187.6083319,187.6083319,2.607509598,2.607509598,2.607509598,2.607509598,2.607509598,2.607509598,South Africa
3/19/2021,2009.228804,5144,2987,7392,2009.228804,2009.228804,0,0,0,0,0,0,1.560118495,1.560118495,1.560118495,1.560118495,1.560118495,1.560118495,Spain
3/20/2021,1977.960823,5330,3053,7747,1977.960823,1977.960823,0,0,0,0,0,0,1.694691208,1.694691208,1.694691208,1.694691208,1.694691208,1.694691208,Spain
3/21/2021,1946.692841,5119,3009,7376,1946.692841,1946.692841,0,0,0,0,0,0,1.629675753,1.629675753,1.629675753,1.629675753,1.629675753,1.629675753,Spain
3/22/2021,1915.42486,10570,8022,12968,1906.301941,1926.490841,0,0,0,0,0,0,4.518461397,4.518461397,4.518461397,4.518461397,4.518461397,4.518461397,Spain
3/23/2021,1884.156879,3981,1550,6133,1812.703235,1974.921678,0,0,0,0,0,0,1.113051082,1.113051082,1.113051082,1.113051082,1.113051082,1.113051082,Spain
3/24/2021,1852.888897,4620,2357,7031,1698.542345,2042.366186,0,0,0,0,0,0,1.493651601,1.493651601,1.493651601,1.493651601,1.493651601,1.493651601,Spain
3/25/2021,1821.620916,4552,2114,7022,1567.906191,2107.414132,0,0,0,0,0,0,1.498766938,1.498766938,1.498766938,1.498766938,1.498766938,1.498766938,Spain
3/20/2021,3252.906035,4374,3803,4917,3252.906035,3252.906035,0,0,0,0,0,0,0.344715006,0.344715006,0.344715006,0.344715006,0.344715006,0.344715006,Sweden
3/21/2021,3279.945374,3220,2695,3764,3279.945374,3279.945374,0,0,0,0,0,0,-0.018254881,-0.018254881,-0.018254881,-0.018254881,-0.018254881,-0.018254881,Sweden
3/22/2021,3306.984714,5497,4989,6003,3306.984714,3306.984714,0,0,0,0,0,0,0.662143374,0.662143374,0.662143374,0.662143374,0.662143374,0.662143374,Sweden
3/23/2021,3334.024054,14278,13720,14853,3334.024054,3336.260781,0,0,0,0,0,0,3.282473565,3.282473565,3.282473565,3.282473565,3.282473565,3.282473565,Sweden
3/24/2021,3361.063393,5433,4879,5973,3354.867226,3369.595611,0,0,0,0,0,0,0.616356853,0.616356853,0.616356853,0.616356853,0.616356853,0.616356853,Sweden
3/25/2021,3388.102733,5866,5298,6412,3373.583773,3405.097484,0,0,0,0,0,0,0.731370569,0.731370569,0.731370569,0.731370569,0.731370569,0.731370569,Sweden
3/26/2021,3415.142072,5929,5347,6480,3389.311211,3441.596163,0,0,0,0,0,0,0.735976337,0.735976337,0.735976337,0.735976337,0.735976337,0.735976337,Sweden
3/20/2021,690.4374893,1394,646,2117,690.4374893,690.4374893,0,0,0,0,0,0,1.018943307,1.018943307,1.018943307,1.018943307,1.018943307,1.018943307,Switzerland
3/21/2021,701.2297758,1276,561,1964,701.2297758,701.2297758,0,0,0,0,0,0,0.820262959,0.820262959,0.820262959,0.820262959,0.820262959,0.820262959,Switzerland
3/22/2021,712.0220623,3587,2843,4367,712.0220623,712.0220623,0,0,0,0,0,0,4.037161303,4.037161303,4.037161303,4.037161303,4.037161303,4.037161303,Switzerland
3/23/2021,722.8143489,1321,591,2102,721.5008041,725.2241966,0,0,0,0,0,0,0.828151558,0.828151558,0.828151558,0.828151558,0.828151558,0.828151558,Switzerland
3/24/2021,733.6066354,1867,1134,2617,718.8151042,747.806072,0,0,0,0,0,0,1.544585051,1.544585051,1.544585051,1.544585051,1.544585051,1.544585051,Switzerland
3/25/2021,744.3989219,1790,1037,2581,713.0539226,775.4123505,0,0,0,0,0,0,1.404263421,1.404263421,1.404263421,1.404263421,1.404263421,1.404263421,Switzerland
3/26/2021,755.1912084,1794,1038,2632,708.3059518,810.3318903,0,0,0,0,0,0,1.375386122,1.375386122,1.375386122,1.375386122,1.375386122,1.375386122,Switzerland
3/20/2021,36.24599069,72,-37,195,36.24599069,36.24599069,0,0,0,0,0,0,0.98502953,0.98502953,0.98502953,0.98502953,0.98502953,0.98502953,Thailand
3/21/2021,37.33460048,79,-40,198,37.33460048,37.33460048,0,0,0,0,0,0,1.126860428,1.126860428,1.126860428,1.126860428,1.126860428,1.126860428,Thailand
3/22/2021,38.42321027,122,-1,241,38.42321027,38.42321027,0,0,0,0,0,0,2.170232721,2.170232721,2.170232721,2.170232721,2.170232721,2.170232721,Thailand
3/23/2021,39.51182007,74,-41,195,39.51182007,39.78738612,0,0,0,0,0,0,0.870609826,0.870609826,0.870609826,0.870609826,0.870609826,0.870609826,Thailand
3/24/2021,40.60042986,87,-35,208,40.10423063,41.77284677,0,0,0,0,0,0,1.131343464,1.131343464,1.131343464,1.131343464,1.131343464,1.131343464,Thailand
3/25/2021,41.68903965,116,-5,241,40.4122814,43.78054056,0,0,0,0,0,0,1.785741859,1.785741859,1.785741859,1.785741859,1.785741859,1.785741859,Thailand
3/26/2021,42.77764944,167,42,278,40.47713417,46.12725809,0,0,0,0,0,0,2.904117419,2.904117419,2.904117419,2.904117419,2.904117419,2.904117419,Thailand
3/21/2021,5225.185526,3110,-36426,44270,5225.185526,5225.185526,0,0,0,0,0,0,-0.404737775,-0.404737775,-0.404737775,-0.404737775,-0.404737775,-0.404737775,Turkey
3/22/2021,5306.561626,3419,-37790,43043,5306.561626,5306.561626,0,0,0,0,0,0,-0.355764705,-0.355764705,-0.355764705,-0.355764705,-0.355764705,-0.355764705,Turkey
3/23/2021,5387.937725,3984,-38178,49036,5377.901541,5415.353285,0,0,0,0,0,0,-0.260550409,-0.260550409,-0.260550409,-0.260550409,-0.260550409,-0.260550409,Turkey
3/24/2021,5469.313824,4490,-37235,43535,5202.630178,5643.055916,0,0,0,0,0,0,-0.1791228,-0.1791228,-0.1791228,-0.1791228,-0.1791228,-0.1791228,Turkey
3/25/2021,5550.689923,29999,-9783,72153,5001.49074,6011.443492,0,0,0,0,0,0,4.404515962,4.404515962,4.404515962,4.404515962,4.404515962,4.404515962,Turkey
3/26/2021,5632.066023,5020,-37652,46734,4813.418956,6353.748416,0,0,0,0,0,0,-0.108593771,-0.108593771,-0.108593771,-0.108593771,-0.108593771,-0.108593771,Turkey
3/27/2021,5713.442122,4109,-38565,44474,4377.584801,6892.024813,0,0,0,0,0,0,-0.280865524,-0.280865524,-0.280865524,-0.280865524,-0.280865524,-0.280865524,Turkey
3/21/2021,4914.377224,11625,10935,12305,4914.377224,4914.377224,0,0,0,0,0,0,1.365549623,1.365549623,1.365549623,1.365549623,1.365549623,1.365549623,Ukraine
3/22/2021,5041.895948,9713,9027,10454,5041.895948,5041.895948,0,0,0,0,0,0,0.926414266,0.926414266,0.926414266,0.926414266,0.926414266,0.926414266,Ukraine
3/23/2021,5169.414671,11867,11213,12575,5169.414671,5169.414671,0,0,0,0,0,0,1.295535532,1.295535532,1.295535532,1.295535532,1.295535532,1.295535532,Ukraine
3/24/2021,5296.933394,13924,13212,14631,5295.051053,5301.750808,0,0,0,0,0,0,1.62863389,1.62863389,1.62863389,1.62863389,1.62863389,1.62863389,Ukraine
3/25/2021,5424.452118,15934,15235,16667,5409.277271,5439.970581,0,0,0,0,0,0,1.937480605,1.937480605,1.937480605,1.937480605,1.937480605,1.937480605,Ukraine
3/26/2021,5551.970841,17161,16497,17882,5523.741478,5579.074302,0,0,0,0,0,0,2.090967961,2.090967961,2.090967961,2.090967961,2.090967961,2.090967961,Ukraine
3/27/2021,5679.489565,16985,16225,17775,5633.005798,5721.810426,0,0,0,0,0,0,1.990658128,1.990658128,1.990658128,1.990658128,1.990658128,1.990658128,Ukraine
3/21/2021,1575.641904,4103,1969,6174,1575.641904,1575.641904,-567.9542188,-567.9542188,-567.9542188,-567.9542188,-567.9542188,-567.9542188,1.964360787,1.964360787,1.964360787,1.964360787,1.964360787,1.964360787,United Kingdom
3/22/2021,1548.722119,3934,1838,6031,1548.722119,1548.722119,-514.2386405,-514.2386405,-514.2386405,-514.2386405,-514.2386405,-514.2386405,1.872127843,1.872127843,1.872127843,1.872127843,1.872127843,1.872127843,United Kingdom
3/23/2021,1521.802334,4532,2444,6521,1521.802334,1521.802334,177.8932515,177.8932515,177.8932515,177.8932515,177.8932515,177.8932515,1.861120902,1.861120902,1.861120902,1.861120902,1.861120902,1.861120902,United Kingdom
3/24/2021,1494.882549,4956,2801,6973,1493.726913,1502.80335,64.69931436,64.69931436,64.69931436,64.69931436,64.69931436,64.69931436,2.271889353,2.271889353,2.271889353,2.271889353,2.271889353,2.271889353,United Kingdom
3/25/2021,1467.962764,4971,2860,7174,1445.982217,1517.04583,-98.54615077,-98.54615077,-98.54615077,-98.54615077,-98.54615077,-98.54615077,2.453636389,2.453636389,2.453636389,2.453636389,2.453636389,2.453636389,United Kingdom
3/26/2021,1441.042979,4761,2427,6995,1355.040086,1542.41518,-68.16500126,-68.16500126,-68.16500126,-68.16500126,-68.16500126,-68.16500126,2.351091828,2.351091828,2.351091828,2.351091828,2.351091828,2.351091828,United Kingdom
3/27/2021,1414.123194,4307,2028,6512,1251.415431,1572.206847,-62.1067731,-62.1067731,-62.1067731,-62.1067731,-62.1067731,-62.1067731,2.089576687,2.089576687,2.089576687,2.089576687,2.089576687,2.089576687,United Kingdom
3/21/2021,18173.74348,43990,32228,56264,18173.74348,18173.74348,0,0,0,0,0,0,1.420526674,1.420526674,1.420526674,1.420526674,1.420526674,1.420526674,United States
3/22/2021,17988.2427,46063,33879,57535,17988.2427,17988.2427,0,0,0,0,0,0,1.560705476,1.560705476,1.560705476,1.560705476,1.560705476,1.560705476,United States
3/23/2021,17802.74192,50836,38408,62709,17802.74192,17802.74192,0,0,0,0,0,0,1.855540974,1.855540974,1.855540974,1.855540974,1.855540974,1.855540974,United States
3/24/2021,17617.24113,53262,41025,65216,17617.24113,17666.23746,0,0,0,0,0,0,2.02329305,2.02329305,2.02329305,2.02329305,2.02329305,2.02329305,United States
3/25/2021,17431.74035,52024,39679,64864,17388.49011,17607.48834,0,0,0,0,0,0,1.984435412,1.984435412,1.984435412,1.984435412,1.984435412,1.984435412,United States
3/26/2021,17246.23957,52899,40496,67133,17034.48912,17639.48374,0,0,0,0,0,0,2.067257758,2.067257758,2.067257758,2.067257758,2.067257758,2.067257758,United States
3/27/2021,17060.73878,48370,36385,61965,16716.25338,17694.32852,0,0,0,0,0,0,1.835153673,1.835153673,1.835153673,1.835153673,1.835153673,1.835153673,United States
3/21/2021,-0.333926358,-1,-14,12,-0.333926358,-0.333926358,0,0,0,0,0,0,1.140977823,1.140977823,1.140977823,1.140977823,1.140977823,1.140977823,Vietnam
3/22/2021,-0.69830498,-1,-14,13,-0.69830498,-0.69830498,0,0,0,0,0,0,0.983930122,0.983930122,0.983930122,0.983930122,0.983930122,0.983930122,Vietnam
3/23/2021,-1.062683602,-2,-16,12,-1.062683602,-1.062683602,0,0,0,0,0,0,0.588131261,0.588131261,0.588131261,0.588131261,0.588131261,0.588131261,Vietnam
3/24/2021,-1.427062224,-3,-15,11,-1.427975157,-1.416806589,0,0,0,0,0,0,0.882362912,0.882362912,0.882362912,0.882362912,0.882362912,0.882362912,Vietnam
3/25/2021,-1.791440846,-5,-17,9,-1.819415253,-1.751976285,0,0,0,0,0,0,1.690394016,1.690394016,1.690394016,1.690394016,1.690394016,1.690394016,Vietnam
3/26/2021,-2.155819468,-3,-17,11,-2.212902286,-2.073984316,0,0,0,0,0,0,0.252978518,0.252978518,0.252978518,0.252978518,0.252978518,0.252978518,Vietnam
3/27/2021,-2.520198089,-6,-19,7,-2.616409149,-2.401450609,0,0,0,0,0,0,1.562825749,1.562825749,1.562825749,1.562825749,1.562825749,1.562825749,Vietnam
